	feature_name	not_nan_ratio	not_zero_ratio	not_outlier_ratio	class_num	value_num	min	mean	med	most	max	ks	ks_pvalue	chi2	chi2_pvalue	iv
17	concavity error	0.9982425307557118	0.9753954305799648	0.9595782073813708	533.0	568.0	0.0	0.0319171207746479	0.02592	0.0	0.396	0.5068706727974209	8.871764974184488e-31	1.0553835208897395	0.30427046340370284	4.444097019272219
18	concave points error	0.9982425307557118	0.9753954305799648	0.9666080843585237	507.0	568.0	0.0	0.011793313380281696	0.01092	0.0	0.05279	0.470469319803393	1.4161857589408576e-26	0.305321053421823	0.5805656682763416	1.4445235571429502
19	symmetry error	0.9982425307557118	0.9982425307557118	0.9507908611599297	498.0	568.0	0.007882	0.020554010563380284	0.01874	0.01344	0.07895	0.11830770043866601	0.04440309874796407	4.1510421581403766e-05	0.9948593784923225	0.16667924191202366
20	fractal dimension error	0.9982425307557118	0.9982425307557118	0.9490333919156415	545.0	568.0	0.0008948000000000001	0.0037953667253521114	0.0031615000000000002	0.0029039583333333335	0.02984	0.22517308810316577	2.0456940815650605e-06	0.006426822128882582	0.9361040675859464	0.34529925527459066
21	worst radius	1.0	1.0	0.9701230228471002	457.0	569.0	7.93	16.26918980667839	14.97	12.36	36.04	0.8135272977115374	1.2909729198283922e-78	491.68910534863124	6.113407035222151e-109	20.337582250248666
22	worst texture	1.0	1.0	0.9912126537785588	511.0	569.0	12.02	25.677223198594003	25.41	22.48	49.54	0.46324190053379843	8.879459323927135e-26	174.44940079546882	7.896678262552398e-40	1.2047543165669952
23	worst perimeter	1.0	1.0	0.9736379613356766	514.0	569.0	50.41	107.26121265377857	97.66	108.43333333333334	251.2	0.838578827757518	1.6643496724110712e-83	3665.0352653553405	0.0	20.679681092497074
24	worst area	1.0	1.0	0.9384885764499121	544.0	569.0	185.2	880.5831282952546	686.5	848.2640000000002	4254.0	0.8108583055863855	4.1987726217193553e-78	112598.42900314668	0.0	20.428324239074996
25	worst smoothness	1.0	1.0	0.9876977152899824	411.0	569.0	0.07117000000000001	0.13236859402460452	0.1313	0.12976666666666667	0.2226	0.41977168225780875	3.0428238379011606e-21	0.397365691336367	0.5284528689857868	0.9690948991812128
26	worst compactness	1.0	1.0	0.9718804920913884	529.0	569.0	0.02729	0.25426504393673105	0.2119	0.2451	1.058	0.565720627873791	3.0945722872342936e-38	19.314920763226908	1.1083683307982622e-05	2.3261397648614954
27	worst concavity	1.0	0.9771528998242531	0.9789103690685413	539.0	569.0	0.0	0.27218848330404266	0.2267	0.0	1.252	0.7281591882035834	4.568821561181769e-63	39.5169154261747	3.2523000512298293e-10	3.6298950294702137
28	worst concave points	1.0	0.9771528998242531	1.0	492.0	569.0	0.0	0.11460622319859398	0.09992999999999999	0.0	0.29100000000000004	0.8119021193383014	2.648529945196059e-78	13.485420136284443	0.00024042429942308703	17.470540473774175
29	worst symmetry	1.0	0.43409490333919154	1.0	2.0	569.0	0.0	0.43409490333919154	0.0	0.0	1.0	0.33810316579461974	6.24702795819462e-14	35.02721420857705	3.2512936163291352e-09	0.47719907298037123
30	worst fractal dimension	1.0	0.0	1.0	1.0	569.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0			
