feature	ks	seq	feature_interval	order_num	order_ratio	overdue_num	overdue_ratio	normal_num	normal_ratio	overdue_cum_ratio	normal_cum_ratio	ks_value
worst area	0.80482	1	[384.9,476.1)	57	0.1	57	1.0	0	0.0	0.31933	0.0	0.31933
worst area	0.80482	2	[476.1,544.2)	57	0.1	55	0.96491	2	0.04	0.47339	0.00943	0.46396
worst area	0.80482	3	[544.2,600.5)	57	0.1	54	0.94737	3	0.05	0.62465	0.02358	0.60107
worst area	0.80482	4	[600.5,686.5)	56	0.1	55	0.98214	1	0.02	0.77871	0.0283	0.75041
worst area	0.80482	5	[686.5,782.1)	57	0.1	43	0.75439	14	0.25	0.89916	0.09434	0.80482
worst area	0.80482	6	[782.1,928.2)	57	0.1	30	0.52632	27	0.47	0.98319	0.2217	0.76149
worst area	0.80482	7	[928.2,1269.0)	56	0.1	6	0.10714	50	0.89	1.0	0.45755	0.54245
worst area	0.80482	8	[1269.0,1681.0)	58	0.1	0	0.0	58	1.0	1.0	0.73113	0.26887
worst area	0.80482	9	[1681.0,4254.0]	57	0.1	0	0.0	57	1.0	1.0	1.0	0.0
worst concave points	0.80202	0	[0.0,0.03846)	56	0.1	55	0.98214	1	0.02	0.15406	0.00472	0.14934
worst concave points	0.80202	1	[0.03846,0.05813)	58	0.1	58	1.0	0	0.0	0.31653	0.00472	0.31181
worst concave points	0.80202	2	[0.05813,0.07174)	57	0.1	55	0.96491	2	0.04	0.47059	0.01415	0.45644
worst concave points	0.80202	3	[0.07174,0.08405)	57	0.1	56	0.98246	1	0.02	0.62745	0.01887	0.60858
worst concave points	0.80202	4	[0.08405,0.09993)	56	0.1	51	0.91071	5	0.09	0.77031	0.04245	0.72786
worst concave points	0.80202	5	[0.09993,0.1218)	56	0.1	45	0.80357	11	0.2	0.89636	0.09434	0.80202
worst concave points	0.80202	6	[0.1218,0.151)	58	0.1	31	0.53448	27	0.47	0.98319	0.2217	0.76149
worst concave points	0.80202	7	[0.151,0.1776)	57	0.1	6	0.10526	51	0.89	1.0	0.46226	0.53774
worst concave points	0.80202	8	[0.1776,0.2091)	57	0.1	0	0.0	57	1.0	1.0	0.73113	0.26887
worst concave points	0.80202	9	[0.2091,0.291]	57	0.1	0	0.0	57	1.0	1.0	1.0	0.0
worst radius	0.7973	0	[7.93,11.24)	57	0.1	57	1.0	0	0.0	0.15966	0.0	0.15966
worst radius	0.7973	1	[11.24,12.51)	57	0.1	57	1.0	0	0.0	0.31933	0.0	0.31933
worst radius	0.7973	2	[12.51,13.32)	57	0.1	55	0.96491	2	0.04	0.47339	0.00943	0.46396
worst radius	0.7973	3	[13.32,14.04)	57	0.1	55	0.96491	2	0.04	0.62745	0.01887	0.60858
worst radius	0.7973	4	[14.04,14.97)	56	0.1	54	0.96429	2	0.04	0.77871	0.0283	0.75041
worst radius	0.7973	5	[14.97,16.01)	57	0.1	42	0.73684	15	0.26	0.89636	0.09906	0.7973
worst radius	0.7973	6	[16.01,17.39)	57	0.1	32	0.5614	25	0.44	0.98599	0.21698	0.76901
worst radius	0.7973	7	[17.39,20.33)	57	0.1	5	0.08772	52	0.91	1.0	0.46226	0.53774
worst radius	0.7973	8	[20.33,23.69)	57	0.1	0	0.0	57	1.0	1.0	0.73113	0.26887
worst radius	0.7973	9	[23.69,36.04]	57	0.1	0	0.0	57	1.0	1.0	1.0	0.0
mean concavity	0.75971	0	[0.0,0.01369)	57	0.1	57	1.0	0	0.0	0.15966	0.0	0.15966
mean concavity	0.75971	1	[0.01369,0.02495)	57	0.1	56	0.98246	1	0.02	0.31653	0.00472	0.31181
mean concavity	0.75971	2	[0.02495,0.03476)	57	0.1	53	0.92982	4	0.07	0.46499	0.02358	0.44141
mean concavity	0.75971	3	[0.03476,0.04515)	57	0.1	55	0.96491	2	0.04	0.61905	0.03302	0.58603
mean concavity	0.75971	4	[0.04515,0.06154)	56	0.1	49	0.875	7	0.13	0.7563	0.06604	0.69026
mean concavity	0.75971	5	[0.06154,0.08625)	57	0.1	45	0.78947	12	0.21	0.88235	0.12264	0.75971
mean concavity	0.75971	6	[0.08625,0.1122)	57	0.1	26	0.45614	31	0.54	0.95518	0.26887	0.68631
mean concavity	0.75971	7	[0.1122,0.1508)	57	0.1	9	0.15789	48	0.84	0.98039	0.49528	0.48511
mean concavity	0.75971	8	[0.1508,0.2032)	57	0.1	3	0.05263	54	0.95	0.9888	0.75	0.2388
mean concavity	0.75971	9	[0.2032,0.4268]	57	0.1	4	0.07018	53	0.93	1.0	1.0	0.0
mean perimeter	0.74467	0	[43.79,65.85)	57	0.1	57	1.0	0	0.0	0.15966	0.0	0.15966
mean perimeter	0.74467	1	[65.85,73.3)	57	0.1	56	0.98246	1	0.02	0.31653	0.00472	0.31181
mean perimeter	0.74467	2	[73.3,77.42)	57	0.1	55	0.96491	2	0.04	0.47059	0.01415	0.45644
mean perimeter	0.74467	3	[77.42,82.01)	57	0.1	52	0.91228	5	0.09	0.61625	0.03774	0.57851
mean perimeter	0.74467	4	[82.01,86.24)	56	0.1	48	0.85714	8	0.14	0.7507	0.07547	0.67523
mean perimeter	0.74467	5	[86.24,91.43)	57	0.1	45	0.78947	12	0.21	0.87675	0.13208	0.74467
mean perimeter	0.74467	6	[91.43,98.22)	57	0.1	33	0.57895	24	0.42	0.96919	0.24528	0.72391
mean perimeter	0.74467	7	[98.22,111.8)	57	0.1	10	0.17544	47	0.82	0.9972	0.46698	0.53022
mean perimeter	0.74467	8	[111.8,129.1)	56	0.1	1	0.01786	55	0.98	1.0	0.72642	0.27358
mean perimeter	0.74467	9	[129.1,188.5]	58	0.1	0	0.0	58	1.0	1.0	1.0	0.0
mean area	0.73142	0	[0.0,321.6)	57	0.1	56	0.98246	1	0.02	0.15686	0.00472	0.15214
mean area	0.73142	1	[321.6,396.5)	57	0.1	54	0.94737	3	0.05	0.30812	0.01887	0.28925
mean area	0.73142	2	[396.5,443.3)	57	0.1	54	0.94737	3	0.05	0.45938	0.03302	0.42636
mean area	0.73142	3	[443.3,496.4)	57	0.1	54	0.94737	3	0.05	0.61064	0.04717	0.56347
mean area	0.73142	4	[496.4,546.4)	56	0.1	48	0.85714	8	0.14	0.7451	0.08491	0.66019
mean area	0.73142	5	[546.4,609.1)	57	0.1	42	0.73684	15	0.26	0.86275	0.15566	0.70709
mean area	0.73142	6	[609.1,698.8)	57	0.1	39	0.68421	18	0.32	0.97199	0.24057	0.73142
mean area	0.73142	7	[698.8,912.7)	57	0.1	9	0.15789	48	0.84	0.9972	0.46698	0.53022
mean area	0.73142	8	[912.7,1174.0)	57	0.1	1	0.01754	56	0.98	1.0	0.73113	0.26887
mean area	0.73142	9	[1174.0,2501.0]	57	0.1	0	0.0	57	1.0	1.0	1.0	0.0
mean radius	0.72748	0	[6.981,10.26)	55	0.1	55	1.0	0	0.0	0.15406	0.0	0.15406
mean radius	0.72748	1	[10.26,11.37)	59	0.1	57	0.9661	2	0.03	0.31373	0.00948	0.30425
mean radius	0.72748	2	[11.37,12.03)	57	0.1	53	0.92982	4	0.07	0.46218	0.02844	0.43374
mean radius	0.72748	3	[12.03,12.75)	56	0.1	53	0.94643	3	0.05	0.61064	0.04265	0.56799
mean radius	0.72748	4	[12.75,13.38)	57	0.1	50	0.87719	7	0.12	0.7507	0.07583	0.67487
mean radius	0.72748	5	[13.38,14.11)	57	0.1	42	0.73684	15	0.26	0.86835	0.14692	0.72143
mean radius	0.72748	6	[14.11,15.06)	56	0.1	36	0.64286	20	0.36	0.96919	0.24171	0.72748
mean radius	0.72748	7	[15.06,17.08)	57	0.1	10	0.17544	47	0.82	0.9972	0.46445	0.53275
mean radius	0.72748	8	[17.08,19.53)	56	0.1	1	0.01786	55	0.98	1.0	0.72512	0.27488
mean radius	0.72748	9	[19.53,28.11]	58	0.1	0	0.0	58	1.0	1.0	1.0	0.0
mean radius	0.72748	10	[nan,nan]	1	0.0	0	0.0	1	1.0			
area error	0.70635	0	[6.802,13.17)	57	0.1	57	1.0	0	0.0	0.15966	0.0	0.15966
area error	0.70635	1	[13.17,16.64)	55	0.1	53	0.96364	2	0.04	0.30812	0.00948	0.29864
area error	0.70635	2	[16.64,19.08)	59	0.1	55	0.9322	4	0.07	0.46218	0.02844	0.43374
area error	0.70635	3	[19.08,21.05)	56	0.1	50	0.89286	6	0.11	0.60224	0.05687	0.54537
area error	0.70635	4	[21.05,24.53)	57	0.1	46	0.80702	11	0.19	0.73109	0.109	0.62209
area error	0.70635	5	[24.53,29.34)	57	0.1	47	0.82456	10	0.18	0.86275	0.1564	0.70635
area error	0.70635	6	[29.34,38.34)	56	0.1	32	0.57143	24	0.43	0.95238	0.27014	0.68224
area error	0.70635	7	[38.34,54.04)	57	0.1	16	0.2807	41	0.72	0.9972	0.46445	0.53275
area error	0.70635	8	[54.04,92.81)	57	0.1	1	0.01754	56	0.98	1.0	0.72986	0.27014
area error	0.70635	9	[92.81,542.2]	57	0.1	0	0.0	57	1.0	1.0	1.0	0.0
area error	0.70635	10	[nan,nan]	1	0.0	0	0.0	1	1.0			
worst concavity	0.69778	0	[0.0,0.0458)	57	0.1	56	0.98246	1	0.02	0.15686	0.00472	0.15214
worst concavity	0.69778	1	[0.0458,0.09203)	57	0.1	56	0.98246	1	0.02	0.31373	0.00943	0.3043
worst concavity	0.69778	2	[0.09203,0.1373)	57	0.1	56	0.98246	1	0.02	0.47059	0.01415	0.45644
worst concavity	0.69778	3	[0.1373,0.1783)	57	0.1	55	0.96491	2	0.04	0.62465	0.02358	0.60107
worst concavity	0.69778	4	[0.1783,0.2267)	56	0.1	48	0.85714	8	0.14	0.7591	0.06132	0.69778
worst concavity	0.69778	5	[0.2267,0.2866)	56	0.1	32	0.57143	24	0.43	0.84874	0.17453	0.67421
worst concavity	0.69778	6	[0.2866,0.3508)	58	0.1	30	0.51724	28	0.48	0.93277	0.3066	0.62617
worst concavity	0.69778	7	[0.3508,0.4211)	57	0.1	10	0.17544	47	0.82	0.96078	0.5283	0.43248
worst concavity	0.69778	8	[0.4211,0.5754)	57	0.1	7	0.12281	50	0.88	0.98039	0.76415	0.21624
worst concavity	0.69778	9	[0.5754,1.252]	57	0.1	7	0.12281	50	0.88	1.0	1.0	0.0
radius error	0.60078	0	[0.1115,0.1833)	57	0.1	57	1.0	0	0.0	0.15966	0.0	0.15966
radius error	0.60078	1	[0.1833,0.2194)	57	0.1	50	0.87719	7	0.12	0.29972	0.03318	0.26654
radius error	0.60078	2	[0.2194,0.2467)	57	0.1	50	0.87719	7	0.12	0.43978	0.06635	0.37343
radius error	0.60078	3	[0.2467,0.28)	56	0.1	47	0.83929	9	0.16	0.57143	0.109	0.46243
radius error	0.60078	4	[0.28,0.3242)	57	0.1	41	0.7193	16	0.28	0.68627	0.18483	0.50144
radius error	0.60078	5	[0.3242,0.3699)	57	0.1	49	0.85965	8	0.14	0.82353	0.22275	0.60078
radius error	0.60078	6	[0.3699,0.4309)	56	0.1	31	0.55357	25	0.45	0.91036	0.34123	0.56913
radius error	0.60078	7	[0.4309,0.5462)	57	0.1	24	0.42105	33	0.58	0.97759	0.49763	0.47996
radius error	0.60078	8	[0.5462,0.7548)	57	0.1	6	0.10526	51	0.89	0.9944	0.73934	0.25506
radius error	0.60078	9	[0.7548,2.873]	57	0.1	2	0.03509	55	0.96	1.0	1.0	0.0
radius error	0.60078	10	[nan,nan]	1	0.0	0	0.0	1	1.0			
perimeter error	0.5857	0	[0.757,1.281)	57	0.1	57	1.0	0	0.0	0.15966	0.0	0.15966
perimeter error	0.5857	1	[1.281,1.517)	57	0.1	53	0.92982	4	0.07	0.30812	0.01896	0.28916
perimeter error	0.5857	2	[1.517,1.742)	57	0.1	52	0.91228	5	0.09	0.45378	0.04265	0.41113
perimeter error	0.5857	3	[1.742,2.039)	56	0.1	45	0.80357	11	0.2	0.57983	0.09479	0.48504
perimeter error	0.5857	4	[2.039,2.287)	57	0.1	44	0.77193	13	0.23	0.70308	0.1564	0.54668
perimeter error	0.5857	5	[2.287,2.591)	57	0.1	41	0.7193	16	0.28	0.81793	0.23223	0.5857
perimeter error	0.5857	6	[2.591,3.043)	56	0.1	30	0.53571	26	0.46	0.90196	0.35545	0.54651
perimeter error	0.5857	7	[3.043,3.769)	57	0.1	22	0.38596	35	0.61	0.96359	0.52133	0.44226
perimeter error	0.5857	8	[3.769,5.144)	57	0.1	13	0.22807	44	0.77	1.0	0.72986	0.27014
perimeter error	0.5857	9	[5.144,21.98]	57	0.1	0	0.0	57	1.0	1.0	1.0	0.0
perimeter error	0.5857	10	[nan,nan]	1	0.0	0	0.0	1	1.0			
mean compactness	0.57175	0	[0.0,0.04966)	57	0.1	55	0.96491	2	0.04	0.15406	0.00943	0.14463
mean compactness	0.57175	1	[0.04966,0.05956)	57	0.1	52	0.91228	5	0.09	0.29972	0.03302	0.2667
mean compactness	0.57175	2	[0.05956,0.07027)	57	0.1	51	0.89474	6	0.11	0.44258	0.06132	0.38126
mean compactness	0.57175	3	[0.07027,0.07957)	57	0.1	51	0.89474	6	0.11	0.58543	0.08962	0.49581
mean compactness	0.57175	4	[0.07957,0.09263)	56	0.1	44	0.78571	12	0.21	0.70868	0.14623	0.56245
mean compactness	0.57175	5	[0.09263,0.1088)	57	0.1	37	0.64912	20	0.35	0.81232	0.24057	0.57175
mean compactness	0.57175	6	[0.1088,0.1225)	57	0.1	30	0.52632	27	0.47	0.89636	0.36792	0.52844
mean compactness	0.57175	7	[0.1225,0.1428)	57	0.1	20	0.35088	37	0.65	0.95238	0.54245	0.40993
mean compactness	0.57175	8	[0.1428,0.1765)	57	0.1	11	0.19298	46	0.81	0.98319	0.75943	0.22376
mean compactness	0.57175	9	[0.1765,0.3454]	57	0.1	6	0.10526	51	0.89	1.0	1.0	0.0
worst compactness	0.5492	0	[0.02729,0.0937)	57	0.1	55	0.96491	2	0.04	0.15406	0.00943	0.14463
worst compactness	0.5492	1	[0.0937,0.1257)	57	0.1	54	0.94737	3	0.05	0.30532	0.02358	0.28174
worst compactness	0.5492	2	[0.1257,0.162)	57	0.1	49	0.85965	8	0.14	0.44258	0.06132	0.38126
worst compactness	0.5492	3	[0.162,0.1851)	57	0.1	52	0.91228	5	0.09	0.58824	0.08491	0.50333
worst compactness	0.5492	4	[0.1851,0.2119)	56	0.1	37	0.66071	19	0.34	0.69188	0.17453	0.51735
worst compactness	0.5492	5	[0.2119,0.2515)	57	0.1	40	0.70175	17	0.3	0.80392	0.25472	0.5492
worst compactness	0.5492	6	[0.2515,0.3046)	57	0.1	33	0.57895	24	0.42	0.89636	0.36792	0.52844
worst compactness	0.5492	7	[0.3046,0.3682)	57	0.1	23	0.40351	34	0.6	0.96078	0.5283	0.43248
worst compactness	0.5492	8	[0.3682,0.448)	57	0.1	10	0.17544	47	0.82	0.9888	0.75	0.2388
worst compactness	0.5492	9	[0.448,1.058]	57	0.1	4	0.07018	53	0.93	1.0	1.0	0.0
concavity error	0.48504	0	[0.0,0.00774)	57	0.1	57	1.0	0	0.0	0.15966	0.0	0.15966
concavity error	0.48504	1	[0.00774,0.01328)	57	0.1	53	0.92982	4	0.07	0.30812	0.01896	0.28916
concavity error	0.48504	2	[0.01328,0.01698)	56	0.1	50	0.89286	6	0.11	0.44818	0.04739	0.40079
concavity error	0.48504	3	[0.01698,0.02048)	57	0.1	47	0.82456	10	0.18	0.57983	0.09479	0.48504
concavity error	0.48504	4	[0.02048,0.02595)	57	0.1	35	0.61404	22	0.39	0.67787	0.19905	0.47882
concavity error	0.48504	5	[0.02595,0.03056)	57	0.1	25	0.4386	32	0.56	0.7479	0.35071	0.39719
concavity error	0.48504	6	[0.03056,0.03737)	56	0.1	23	0.41071	33	0.59	0.81232	0.50711	0.30521
concavity error	0.48504	7	[0.03737,0.04644)	57	0.1	24	0.42105	33	0.58	0.87955	0.66351	0.21604
concavity error	0.48504	8	[0.04644,0.05904)	57	0.1	19	0.33333	38	0.67	0.93277	0.8436	0.08917
concavity error	0.48504	9	[0.05904,0.396]	57	0.1	24	0.42105	33	0.58	1.0	1.0	0.0
concavity error	0.48504	10	[nan,nan]	1	0.0	0	0.0	1	1.0			
concave points error	0.4562	0	[0.0,0.0055)	57	0.1	55	0.96491	2	0.04	0.15406	0.00948	0.14458
concave points error	0.4562	1	[0.0055,0.0069)	57	0.1	52	0.91228	5	0.09	0.29972	0.03318	0.26654
concave points error	0.4562	2	[0.0069,0.00847)	57	0.1	52	0.91228	5	0.09	0.44538	0.05687	0.38851
concave points error	0.4562	3	[0.00847,0.00962)	56	0.1	41	0.73214	15	0.27	0.56022	0.12796	0.43226
concave points error	0.4562	4	[0.00962,0.01093)	57	0.1	39	0.68421	18	0.32	0.66947	0.21327	0.4562
concave points error	0.4562	5	[0.01093,0.01241)	56	0.1	32	0.57143	24	0.43	0.7591	0.32701	0.43209
concave points error	0.4562	6	[0.01241,0.0137)	56	0.1	28	0.5	28	0.5	0.83754	0.45972	0.37782
concave points error	0.4562	7	[0.0137,0.01583)	58	0.1	21	0.36207	37	0.64	0.89636	0.63507	0.26129
concave points error	0.4562	8	[0.01583,0.01876)	57	0.1	18	0.31579	39	0.68	0.94678	0.81991	0.12687
concave points error	0.4562	9	[0.01876,0.05279]	57	0.1	19	0.33333	38	0.67	1.0	1.0	0.0
concave points error	0.4562	10	[nan,nan]	1	0.0	0	0.0	1	1.0			
mean texture	0.45147	0	[9.71,14.08)	57	0.1	55	0.96491	2	0.04	0.15406	0.00943	0.14463
mean texture	0.45147	1	[14.08,15.66)	57	0.1	51	0.89474	6	0.11	0.29692	0.03774	0.25918
mean texture	0.45147	2	[15.66,16.84)	55	0.1	47	0.85455	8	0.15	0.42857	0.07547	0.3531
mean texture	0.45147	3	[16.84,17.92)	59	0.1	44	0.74576	15	0.25	0.55182	0.14623	0.40559
mean texture	0.45147	4	[17.92,18.84)	56	0.1	41	0.73214	15	0.27	0.66667	0.21698	0.44969
mean texture	0.45147	5	[18.84,19.97)	57	0.1	36	0.63158	21	0.37	0.76751	0.31604	0.45147
mean texture	0.45147	6	[19.97,21.28)	57	0.1	23	0.40351	34	0.6	0.83193	0.47642	0.35551
mean texture	0.45147	7	[21.28,22.44)	56	0.1	19	0.33929	37	0.66	0.88515	0.65094	0.23421
mean texture	0.45147	8	[22.44,25.0)	58	0.1	17	0.2931	41	0.71	0.93277	0.84434	0.08843
mean texture	0.45147	9	[25.0,39.28]	57	0.1	24	0.42105	33	0.58	1.0	1.0	0.0
worst texture	0.44319	0	[12.02,17.81)	57	0.1	54	0.94737	3	0.05	0.15126	0.01415	0.13711
worst texture	0.44319	1	[17.81,20.2)	57	0.1	52	0.91228	5	0.09	0.29692	0.03774	0.25918
worst texture	0.44319	2	[20.2,22.0)	57	0.1	50	0.87719	7	0.12	0.43697	0.07075	0.36622
worst texture	0.44319	3	[22.0,23.6)	57	0.1	46	0.80702	11	0.19	0.56583	0.12264	0.44319
worst texture	0.44319	4	[23.6,25.41)	56	0.1	34	0.60714	22	0.39	0.66106	0.22642	0.43464
worst texture	0.44319	5	[25.41,26.76)	57	0.1	33	0.57895	24	0.42	0.7535	0.33962	0.41388
worst texture	0.44319	6	[26.76,28.46)	56	0.1	26	0.46429	30	0.54	0.82633	0.48113	0.3452
worst texture	0.44319	7	[28.46,30.92)	58	0.1	23	0.39655	35	0.6	0.89076	0.64623	0.24453
worst texture	0.44319	8	[30.92,33.75)	57	0.1	20	0.35088	37	0.65	0.94678	0.82075	0.12603
worst texture	0.44319	9	[33.75,49.54]	57	0.1	19	0.33333	38	0.67	1.0	1.0	0.0
worst smoothness	0.40636	0	[0.07117,0.103)	57	0.1	53	0.92982	4	0.07	0.14846	0.01887	0.12959
worst smoothness	0.40636	1	[0.103,0.1126)	57	0.1	49	0.85965	8	0.14	0.28571	0.0566	0.22911
worst smoothness	0.40636	2	[0.1126,0.1208)	57	0.1	42	0.73684	15	0.26	0.40336	0.12736	0.276
worst smoothness	0.40636	3	[0.1208,0.1264)	57	0.1	40	0.70175	17	0.3	0.51541	0.20755	0.30786
worst smoothness	0.40636	4	[0.1264,0.1313)	55	0.1	43	0.78182	12	0.22	0.63585	0.26415	0.3717
worst smoothness	0.40636	5	[0.1313,0.1377)	58	0.1	41	0.7069	17	0.29	0.7507	0.34434	0.40636
worst smoothness	0.40636	6	[0.1377,0.1426)	56	0.1	26	0.46429	30	0.54	0.82353	0.48585	0.33768
worst smoothness	0.40636	7	[0.1426,0.1502)	58	0.1	29	0.5	29	0.5	0.90476	0.62264	0.28212
worst smoothness	0.40636	8	[0.1502,0.1622)	57	0.1	20	0.35088	37	0.65	0.96078	0.79717	0.16361
worst smoothness	0.40636	9	[0.1622,0.2226]	57	0.1	14	0.24561	43	0.75	1.0	1.0	0.0
compactness error	0.3808	0	[0.00225,0.00917)	56	0.1	54	0.96429	2	0.04	0.15126	0.00948	0.14178
compactness error	0.3808	1	[0.00917,0.0118)	57	0.1	44	0.77193	13	0.23	0.27451	0.07109	0.20342
compactness error	0.3808	2	[0.0118,0.01427)	57	0.1	49	0.85965	8	0.14	0.41176	0.109	0.30276
compactness error	0.3808	3	[0.01427,0.01706)	57	0.1	43	0.75439	14	0.25	0.53221	0.17536	0.35685
compactness error	0.3808	4	[0.01706,0.02047)	57	0.1	39	0.68421	18	0.32	0.64146	0.26066	0.3808
compactness error	0.3808	5	[0.02047,0.02456)	57	0.1	33	0.57895	24	0.42	0.73389	0.37441	0.35948
compactness error	0.3808	6	[0.02456,0.03026)	56	0.1	21	0.375	35	0.63	0.79272	0.54028	0.25244
compactness error	0.3808	7	[0.03026,0.03633)	57	0.1	27	0.47368	30	0.53	0.86835	0.68246	0.18589
compactness error	0.3808	8	[0.03633,0.04765)	57	0.1	24	0.42105	33	0.58	0.93557	0.83886	0.09671
compactness error	0.3808	9	[0.04765,0.1354]	57	0.1	23	0.40351	34	0.6	1.0	1.0	0.0
compactness error	0.3808	10	[nan,nan]	1	0.0	0	0.0	1	1.0			
worst symmetry	0.33811	0	[0,0.5)	322	0.57	247	0.76708	75	0.23	0.69188	0.35377	0.33811
worst symmetry	0.33811	1	[0.5,1]	247	0.43	110	0.44534	137	0.55	1.0	1.0	0.0
mean smoothness	0.31538	0	[0.0,0.07963)	57	0.1	53	0.92982	4	0.07	0.14846	0.01887	0.12959
mean smoothness	0.31538	1	[0.07963,0.0842)	57	0.1	48	0.84211	9	0.16	0.28291	0.06132	0.22159
mean smoothness	0.31538	2	[0.0842,0.08792)	57	0.1	48	0.84211	9	0.16	0.41737	0.10377	0.3136
mean smoothness	0.31538	3	[0.08792,0.09198)	57	0.1	36	0.63158	21	0.37	0.51821	0.20283	0.31538
mean smoothness	0.31538	4	[0.09198,0.09587)	56	0.1	34	0.60714	22	0.39	0.61345	0.3066	0.30685
mean smoothness	0.31538	5	[0.09587,0.09934)	57	0.1	34	0.59649	23	0.4	0.70868	0.41509	0.29359
mean smoothness	0.31538	6	[0.09934,0.1033)	57	0.1	32	0.5614	25	0.44	0.79832	0.53302	0.2653
mean smoothness	0.31538	7	[0.1033,0.1075)	56	0.1	27	0.48214	29	0.52	0.87395	0.66981	0.20414
mean smoothness	0.31538	8	[0.1075,0.1149)	58	0.1	25	0.43103	33	0.57	0.94398	0.82547	0.11851
mean smoothness	0.31538	9	[0.1149,0.1634]	57	0.1	20	0.35088	37	0.65	1.0	1.0	0.0
mean symmetry	0.30978	0	[0.106,0.1496)	57	0.1	52	0.91228	5	0.09	0.14566	0.02358	0.12208
mean symmetry	0.30978	1	[0.1496,0.1588)	57	0.1	41	0.7193	16	0.28	0.2605	0.09906	0.16144
mean symmetry	0.30978	2	[0.1588,0.1652)	57	0.1	44	0.77193	13	0.23	0.38375	0.16038	0.22337
mean symmetry	0.30978	3	[0.1652,0.172)	55	0.1	46	0.83636	9	0.16	0.51261	0.20283	0.30978
mean symmetry	0.30978	4	[0.172,0.1792)	57	0.1	35	0.61404	22	0.39	0.61064	0.3066	0.30404
mean symmetry	0.30978	5	[0.1792,0.1855)	58	0.1	31	0.53448	27	0.47	0.69748	0.43396	0.26352
mean symmetry	0.30978	6	[0.1855,0.1928)	56	0.1	32	0.57143	24	0.43	0.78711	0.54717	0.23994
mean symmetry	0.30978	7	[0.1928,0.2009)	58	0.1	32	0.55172	26	0.45	0.87675	0.66981	0.20694
mean symmetry	0.30978	8	[0.2009,0.2151)	57	0.1	27	0.47368	30	0.53	0.95238	0.81132	0.14106
mean symmetry	0.30978	9	[0.2151,0.304]	57	0.1	17	0.29825	40	0.7	1.0	1.0	0.0
Unnamed: 0	0.2946	0	[0,57)	57	0.1	11	0.19298	46	0.81	0.03081	0.21698	0.18617
Unnamed: 0	0.2946	1	[57,114)	57	0.1	35	0.61404	22	0.39	0.12885	0.32075	0.1919
Unnamed: 0	0.2946	2	[114,171)	57	0.1	36	0.63158	21	0.37	0.22969	0.41981	0.19012
Unnamed: 0	0.2946	3	[171,228)	57	0.1	29	0.50877	28	0.49	0.31092	0.55189	0.24097
Unnamed: 0	0.2946	4	[228,284)	56	0.1	28	0.5	28	0.5	0.38936	0.68396	0.2946
Unnamed: 0	0.2946	5	[284,341)	57	0.1	45	0.78947	12	0.21	0.51541	0.74057	0.22516
